H2,H2O,O2,CO,CO2,CH4,H2_melt,H2O_melt,O2_melt,CO2_melt,CO_melt,H2_fugacity
15899.999999999978,4.999999999999755,3.584436288491048e-19,41206.39268232144,4.999999999999755,139459679366.40262,2008.8767097856012,2157.805598287244,0.0,2.282473993109421,20002254.48362196,15900
15999.999999999976,4.999999999999522,3.5397708519271256e-19,41465.55238472581,4.999999999999522,143001336266.42108,2015.4890394958145,2157.8055982871924,0.0,2.2824739931093116,20234600.707200896,16000
16100.000000000011,4.999999999999934,3.49593510317293e-19,41724.712087130945,4.999999999999934,146610025479.2017,2022.081732338685,2157.805598287283,0.0,2.2824739931095035,20468172.979730934,16100
16200.000000000027,4.999999999999955,3.452908619469147e-19,41983.871789535355,4.999999999999955,150286587521.6622,2028.6549680587127,2157.8055982872866,0.0,2.2824739931095106,20702970.09535937,16200
16300.000000000078,4.999999999999803,3.410671602594849e-19,42243.03149193994,4.999999999999803,154031868147.55008,2035.2089236573527,2157.805598287254,0.0,2.282473993109442,20938990.856877655,16300
16400.000000000004,4.999999999999556,3.369204856087744e-19,42502.19119434402,4.999999999999556,157846718347.4776,2041.7437734513755,2157.8055982872,0.0,2.2824739931093285,21176234.07560279,16400
16499.99999999998,4.999999999999905,3.3284897634287485e-19,42761.350896748685,4.999999999999905,161731994348.90573,2048.259689129737,2157.8055982872756,0.0,2.2824739931094875,21414698.571267888,16500
16600.00000000003,4.9999999999998685,3.288508267141166e-19,43020.51059915387,4.9999999999998685,165688557616.2166,2054.756839808816,2157.805598287267,0.0,2.2824739931094697,21654383.171909086,16600
16700.000000000036,4.999999999999932,3.249242848769941e-19,43279.670301558246,4.999999999999932,169717274850.6124,2061.2353920862283,2157.805598287284,0.0,2.2824739931095053,21895286.71375765,16700
16800.00000000002,4.999999999999955,3.210676509684885e-19,43538.83000396265,4.999999999999955,173819017990.17044,2067.6955100931514,2157.80559828729,0.0,2.282473993109518,22137408.04113635,16800
16900.000000000047,4.999999999999745,3.172792752681691e-19,43797.989706367,4.999999999999745,177994664209.8502,2074.1373555453188,2157.8055982872406,0.0,2.2824739931094142,22380746.0063523,16900
16999.99999999997,4.999999999999978,3.1355755643372933e-19,44057.14940877171,4.999999999999978,182245095921.4253,2080.561087792606,2157.805598287294,0.0,2.2824739931095257,22625299.46959781,17000
17099.999999999938,4.999999999999949,3.0990093980830437e-19,44316.30911117616,4.999999999999949,186571200773.60815,2086.966863867339,2157.805598287283,0.0,2.2824739931095026,22871067.298845693,17100
17199.999999999993,4.99999999999919,3.0630791579679506e-19,44575.4688135802,4.99999999999919,190973871651.95807,2093.354838531362,2157.8055982871197,0.0,2.282473993109158,23118048.369754925,17200
17299.999999999913,4.999999999999612,3.027770183077872e-19,44834.62851598472,4.999999999999612,195454006678.7984,2099.725164321805,2157.805598287214,0.0,2.282473993109356,23366241.56557319,17300
17399.99999999999,4.999999999999926,2.9930682325718383e-19,45093.78821838991,4.999999999999926,200012509213.45435,2106.0779915957833,2157.8055982872797,0.0,2.2824739931094955,23615645.777039994,17400
17499.999999999927,4.999999999999988,2.958959471325669e-19,45352.947920794286,4.999999999999988,204650287852.07254,2112.4134685738377,2157.8055982872943,0.0,2.2824739931095266,23866259.90229385,17500
17599.99999999995,4.999999999999981,2.9254304561385705e-19,45612.1076231988,4.999999999999981,209368256427.6463,2118.7317413823457,2157.805598287291,0.0,2.28247399310952,24118082.846783668,17600
17700.000000000062,4.99999999999973,2.8924681224852664e-19,45871.267325603345,4.99999999999973,214167334010.0523,2125.0329540948205,2157.8055982872374,0.0,2.2824739931094076,24371113.523176312,17700
17799.999999999985,4.999999999999994,2.8600597717885723e-19,46130.42702800796,4.999999999999994,219048444905.97992,2131.3172487721417,2157.805598287301,0.0,2.2824739931095412,24625350.851269107,17800
17900.000000000007,4.999999999999518,2.828193059184448e-19,46389.58673041303,4.999999999999518,224012518659.09122,2137.584765501842,2157.8055982871915,0.0,2.28247399310931,24880793.757902384,17900
18000.000000000015,4.999999999999442,2.796855981769281e-19,46648.7464328176,4.999999999999442,229060490049.80133,2143.835642436368,2157.805598287177,0.0,2.282473993109279,25137441.176875804,18000
18100.0,4.999999999999989,2.7660368672918926e-19,46907.906135221434,4.999999999999989,234193299095.42972,2150.0700158303857,2157.8055982872984,0.0,2.2824739931095355,25395292.04886341,18100
18199.999999999978,4.99999999999981,2.7357243632816177e-19,47167.06583762629,4.99999999999981,239411891050.21967,2156.2880200771688,2157.805598287256,0.0,2.282473993109446,25654345.32133372,18200
18300.00000000001,4.9999999999999964,2.705907426598263e-19,47426.22554003063,4.9999999999999964,244717216405.19617,2162.489787744147,2157.805598287296,0.0,2.2824739931095306,25914599.94846553,18300
18400.000000000055,4.999999999999973,2.676575313366861e-19,47685.38524243527,4.999999999999973,250110230888.30093,2168.6754496074905,2157.8055982872897,0.0,2.2824739931095177,26176054.89107135,18400
18499.999999999996,4.999999999999985,2.64771756930164e-19,47944.54494483977,4.999999999999985,255591895464.31058,2174.84513468593,2157.8055982872957,0.0,2.2824739931095297,26438709.116518244,18500
18600.000000000025,5.000000000000017,2.619324020388147e-19,48203.70464724458,5.000000000000017,261163176334.88956,2180.998970273725,2157.8055982872997,0.0,2.282473993109538,26702561.5986517,18600
18699.999999999945,4.999999999999807,2.591384763914924e-19,48462.86434964891,4.999999999999807,266825044938.5661,2187.137081972869,2157.8055982872575,0.0,2.282473993109449,26967611.317719404,18700
18799.99999999999,5.0000000000000036,2.5638901598389847e-19,48722.02405205336,5.0000000000000036,272578477950.69974,2193.2595937244787,2157.8055982872984,0.0,2.2824739931095355,27233857.260298382,18800
18899.99999999995,4.999999999999988,2.536830822467151e-19,48981.1837544578,4.999999999999988,278424457283.5672,2199.366627839472,2157.8055982872966,0.0,2.282473993109532,27501298.419222027,18900
18999.999999999996,4.999999999999984,2.5101976124473307e-19,49240.34345686236,4.999999999999984,284363970086.28125,2205.4583050285273,2157.8055982872966,0.0,2.282473993109532,27769933.793507453,19000
19099.999999999985,4.999999999999992,2.4839816290493233e-19,49499.50315926698,4.999999999999992,290398008744.81305,2211.5347444312856,2157.805598287294,0.0,2.2824739931095257,28039762.38828563,19100
19199.99999999998,4.999999999999781,2.4581742027273887e-19,49758.662861671306,4.999999999999781,296527570882.0333,2217.596063644958,2157.8055982872474,0.0,2.282473993109429,28310783.214733087,19200
19300.000000000044,5.000000000000013,2.432766887952648e-19,50017.822564076305,5.000000000000013,302753659357.61365,2223.6423787521676,2157.8055982872993,0.0,2.2824739931095377,28582995.29000324,19300
19400.00000000002,4.999999999999988,2.407751456301106e-19,50276.982266480576,4.999999999999988,309077282268.1717,2229.6738043482055,2157.8055982872943,0.0,2.282473993109526,28856397.63715708,19400
19500.00000000001,4.999999999999752,2.383119889792046e-19,50536.14196888479,4.999999999999752,315499452947.1525,2235.690453567664,2157.8055982872384,0.0,2.2824739931094093,29130989.28510145,19500
19600.000000000015,4.999999999999469,2.3588643744618447e-19,50795.30167129026,4.999999999999469,322021189964.8442,2241.692438110439,2157.805598287182,0.0,2.2824739931092894,29406769.268523794,19600
19700.00000000002,4.999999999999906,2.3349772941675207e-19,51054.46137369399,4.999999999999906,328643517128.3921,2247.6798682671188,2157.8055982872816,0.0,2.2824739931095004,29683736.627821263,19700
19800.000000000033,4.99999999999996,2.3114512246032755e-19,51313.62107609887,4.99999999999996,335367463481.88354,2253.6528529438265,2157.8055982872916,0.0,2.2824739931095213,29961890.40904941,19800
19899.99999999999,4.999999999999856,2.288278927535813e-19,51572.78077850287,4.999999999999856,342194063306.2296,2259.611499686529,2157.805598287267,0.0,2.28247399310947,30241229.663850337,19900
20000.000000000004,4.999999999999874,2.26545334523364e-19,51831.94048090766,4.999999999999874,349124356119.16724,2265.5559147047306,2157.8055982872697,0.0,2.282473993109475,30521753.449400023,20000
